D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\appsettings.Development.json
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\appsettings.json
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.staticwebassets.runtime.json
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.exe
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.deps.json
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.runtimeconfig.json
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.pdb
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Humanizer.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Drawing.Common.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Security.Permissions.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.csproj.AssemblyReference.cache
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.GeneratedMSBuildEditorConfig.editorconfig
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.AssemblyInfoInputs.cache
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.AssemblyInfo.cs
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.csproj.CoreCompileInputs.cache
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.MvcApplicationPartsAssemblyInfo.cache
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.RazorAssemblyInfo.cache
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.RazorAssemblyInfo.cs
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.sourcelink.json
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\staticwebassets.build.json
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\staticwebassets.development.json
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\staticwebassets\msbuild.LegalTranslation.Microsoft.AspNetCore.StaticWebAssets.props
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\staticwebassets\msbuild.build.LegalTranslation.props
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.LegalTranslation.props
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.LegalTranslation.props
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\staticwebassets.pack.json
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\scopedcss\bundle\LegalTranslation.styles.css
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\scopedcss\projectbundle\LegalTranslation.bundle.scp.css
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.csproj.CopyComplete
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\refint\LegalTranslation.dll
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.pdb
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.genruntimeconfig.cache
D:\C# Projects\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\ref\LegalTranslation.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\appsettings.Development.json
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\appsettings.json
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.staticwebassets.runtime.json
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.exe
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.deps.json
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.runtimeconfig.json
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\LegalTranslation.pdb
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Humanizer.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.csproj.AssemblyReference.cache
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.AssemblyInfoInputs.cache
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.AssemblyInfo.cs
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.csproj.CoreCompileInputs.cache
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.MvcApplicationPartsAssemblyInfo.cache
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.RazorAssemblyInfo.cache
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\LegalTranslation.RazorAssemblyInfo.cs
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\staticwebassets.build.json
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\staticwebassets.development.json
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\scopedcss\bundle\LegalTranslation.styles.css
D:\Projects\Customer Projects\Dimitar Markov\Dimitar-Markov\LegalTranslation\LegalTranslation\obj\Debug\net6.0\scopedcss\projectbundle\LegalTranslation.bundle.scp.css
